,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
305,889,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3516,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 sonifer Electric food steamer
 100% ኦርጂናል ብራንድ 
 ከላይ እንቁላል ይቀቅላል ከስር ምግብ ያበስላል
 በተለይ ለህፃናት ምግብ ለማዘጋጀት ተመራጭ
ሩዝ፣አትክልት፣ስጋ፣ወዘተ በቀላሉ የሚያበስል
ስቴንለስ ስለሆነ ቢወድቅ አይሰበርም
የራሱ የሙቀት መቆጣጠሪያ ያለዉ
 ኳሊቲና አስተማማኝ እቃ

          በ
    3950ብር

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-10 18:32:15+00:00,photos\@modernshoppingcenter_3516.jpg,-1001649695480,27045,43,,0,0
306,891,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3514,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

የቴምር፣የኩኪስ፣የቆሎ፣የከረሜላ ማቅረቢያዎች 
 የራሱ ሰርቢስ ያለዉ
 ከንፁህ አክሬሊክ የተሰራ ና በውሀ ከለር የቀረበ 
ማቅረቢያዎቹ ሸክላ የሆኑ ና እንዲሁም ተበታትነው ለብቻ መቅረብ የሚችሉ 
 በልብ ቅርፅና በአራት መአዘን የቀረበ 
በማራኪ እና ዉብ ዲዛይን የቀረቡ
 የፈለጉትን መርጠዉ ይዘዙን
 እያንዳንዱ ምስል ላይ የአንዱ ዋጋ ተቀምጧል። 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-09 11:38:48+00:00,photos\@modernshoppingcenter_3514.jpg,-1001649695480,29201,38,,0,0
307,894,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3511,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የእንቁላል መምቻ
 የተለያዩ ነገሮችን ለማደባለቅ የሚሆን
 2 አይነት ነቀያያሪ መምቻዎች ያሉት
 በአነስተኛጨየኤሌትሪክ ሀይል የሚሰራ
 ኳሊቲና አስተማማኝ እቃ

          በ
    1300ብር

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-09 08:53:40+00:00,photos\@modernshoppingcenter_3511.jpg,-1001649695480,24764,45,,0,0
308,895,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3510,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 100%  ኳሊቲ ሲኒ
 ቀለሙ የማይለቅ
 በጎልደንና በሲልቨር ከለር የቀረበ
ከረከቦት ጋር የሚመሳሰል
ለራስዎ ቢሉ ለስጦታ ተመራጭ

           12 ቱን ፍሬ
                በ
          3500 
 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-09 04:33:52+00:00,photos\@modernshoppingcenter_3510.jpg,-1001649695480,26901,33,,0,0
309,896,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3509,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የፈሳሽ መጠጥ ማቅረቢያ
 የራሱ ማዉረጃ ቧንቧ ያለዉ
 ከወፍራም ጠርሙስ የተሰራ
 የብረት ማስቀመጫ ያለዉ
በ2 አይነት መጠን የቀረበ
 ለአጠቃቀም ቀላል

                በ
    8 ሊትር=5700 
    5 ሊትር=5100

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-08 19:39:17+00:00,photos\@modernshoppingcenter_3509.jpg,-1001649695480,25206,52,,0,0
310,898,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3507,"ልዩ የበዓል ቅናሽ 


     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 Kitchen knife set 
 ኳሊቲ የሆነ የኪችን ቢላ ሴት 
 1መከትከቻ:1መቀስ:1ሞረድ እና 4 የተለያዩ መጠን ያላቸው ቢላ ያለው 
 የራሱ የሆነ የሚሽከረከር ማስቀመጫ ያለው 
 ለአጠቃቀም ቀላል 

         በ
    2500 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-08 09:23:00+00:00,photos\@modernshoppingcenter_3507.jpg,-1001649695480,27639,28,,0,0
311,900,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3505,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 የቅመማቅመም መፍጫና መነስነሻ
 በተለይ ለቁንዶበርበሬ፣ለኮረሪማ ተመራጭ
 በጣም ጠንካራ እቃ
 ለአጠቃቀም ቀለል ያለ

                  በ
              650                    
   
0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-07 22:27:58+00:00,photos\@modernshoppingcenter_3505.jpg,-1001649695480,27391,37,,0,0
312,902,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3503,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 የእቃ ማጠቢያ ጓንት
 ጠንካራና አስተማማኝ 
 በጓንቱላይ ባለዉ ፀጉር እቃ ማሸት የሚችሉበት
 በወፍራሙ ላስቲክ የቀረበ
 በተለያየ ከለር የቀረበ

           በ
        550     
                     
0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-06 14:56:35+00:00,,-1001649695480,29219,47,,0,0
313,905,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3500,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 ሚኒ ጁሰር
 400 ሚሊ.ሊትር መያዝ የሚችል
 በተለይ ለህፃናት ምግብ ለማዘጋጀት ተመራጭ
 በአንድ ሙሉ ቻርጅ 4 ሙሉ ኩባያ መፍጨት የሚችል
 የራሱ ባለክዳን መጠጫ ብርጭቆ ያለዉ
 በቻርጅ የሚሰራ አስተማማኝ አቃ

             በ
      1300

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-05 10:39:13+00:00,photos\@modernshoppingcenter_3500.jpg,-1001649695480,25568,89,,0,0
314,906,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3499,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 የዘይት መቀነሻ
 750ሚሊ ሊትር የሚይዝ
 ከንፁህ ብርጭቆ የተሰራ
 ክዳኑ ስቴንለስ ሆኖ ከስር ጎሚኒ ያለዉ
 ከስሩ ጎማ ስላለዉ ሲያስቀምጡት አይሰበርም
ማዉረጃዉ የራሱ ክዳን ያለዉ

                በ
           1200
   
0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-04 19:29:16+00:00,photos\@modernshoppingcenter_3499.jpg,-1001649695480,28924,61,,0,0
315,910,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3495,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 can opener
 የታሸጉ ነገሮችን እና የለስላሳ መክፈቻ 
 በተለያየ መጠን የታሸጉ ነገሮችን በየመጠናቸዉ የሚከፍት
 የለስላሳ መክፈቻ ለብቻ የተካተተለት
 ስቴንለስ የሆኑ ክዳኖችን፣ሰርዲኖችን በቀላሉ የሚከፍቱበት

                በ
           900
   
0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-04 11:07:25+00:00,photos\@modernshoppingcenter_3495.jpg,-1001649695480,25799,14,,0,0
316,912,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3493,"""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

 የቆሻሻ ማጠራቀሚያ
 ኪችን ካቢኔት በር ላይ የሚሰቀል
 ተጣጣፊ፣የሚታጠፍ የሚዘረጋ
 ለአጠቃቀም ቀላል

 በሁለት አይነት መጠን የቀረበ 
    
 ትልቁ በ 1000
 ትንሹ በ  900
   
0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-04 06:16:15+00:00,photos\@modernshoppingcenter_3493.jpg,-1001649695480,27407,31,,0,0
317,914,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3491,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

ተጣጣፊ ወንበር
ረጅም ሰአት መቆም ለሚቸገሩ ተመራጭ
በተለይ ለቤተ እምነቶች ተመራጭ
ተጣጣፊ ስለሆነ ለመያዝ አመቺ
ለአጠቃቀም ቀላል 

           በ
      1500 ብር 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                    ሞደርናይዝ ያድርጉ""",2024-04-03 11:00:17+00:00,photos\@modernshoppingcenter_3491.jpg,-1001649695480,28258,26,,0,0
318,919,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3486,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

  Stainless Steel Meatball Maker
  ከፍተኛ ጥራት ያለው  ከማይዝግ ብረት የተሰራ, ደህንነቱ የተጠበቀ, ዝገት-ተከላካይ የሆነ 
  ከፍተኛ-ሙቀትን መቋቋም የሚችል  
  የስጋ ቦሎችን በፍጥነት እና በቀላሉ ይቅረጹ  
  የሜሎን ኳሶችን ፣ የዓሳ ኳሶችን ፣ የስጋ ኳሶችን ፣ ሽሪምፕ ኳሶችን ፣ የሩዝ ኳሶችን ለመስራት ተስማሚ  
 ለአጠቃቀም ቀላል 

          በ
      450 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-03 05:45:23+00:00,,-1001649695480,23976,54,,0,0
319,925,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3480,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

 Wood Paper Towel Holder
 የሶፍት ማስቀመጫ ከሚታጠብ ሶፍት ጋር 
 33cm ቁመት ያለው
በጣም ወፍራም ሶፍት 
 ለኪችን፣ለባኞቤት ተመራጭ
 አንዱ ጥቅል 70 ፒስ የሚይዝ
 ጠንካራ የማይበጣጠስ
 በተለያዩ የከለር አማራጭ የቀረበ 
 ደጋግመዉ እያጠቡ የሚጠቀሙበት
 ለአጠቃቀም ቀላል 
    
  ሁለቱን በአንድ ላይ  በ
                         1750 
  
ሶፍቱን በ  800
ማስቀመጫውን በ  1000 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-02 07:32:35+00:00,photos\@modernshoppingcenter_3480.jpg,-1001649695480,24368,37,,0,0
320,929,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3472,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 Ice making molds
 የበረዶ(ጀላቲ) መስሪያ ሞልድ
 በአንድ ግዜ 8 በረዶ የሚሰራ
 በተለያዩ ፍራፍሬዎች በረዶ መስራት ያስችላል
 ለአጠቃቀም ቀላል

          በ
     950 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-01 16:57:22+00:00,photos\@modernshoppingcenter_3472.jpg,-1001649695480,25725,49,,0,0
321,933,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3468,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የአትክልት መላጫ
 ለካሮት፣ድንች፣ቲማቲም ወዘተ ተመራጭ
 በ3 አቅጣጫ ስል ቢለዋ የተገጠመለት
 ኳሊቲና አስተማማኝ እቃ
 ለአጠቃቀም ቀላል 

          በ
     450 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-01 06:17:37+00:00,photos\@modernshoppingcenter_3468.jpg,-1001649695480,26065,29,,0,0
