Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4308,,2024-08-15 06:32:49+00:00,photos\@modernshoppingcenter_4308.jpg,-1001649695480,21408,39,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4307,,2024-08-15 06:32:49+00:00,photos\@modernshoppingcenter_4307.jpg,-1001649695480,22192,35,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4306,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የነጭ ሽንኩርት መጨፍለቂያ
✅ ጠንካራ የማይሰበር
✅ በቀላሉ ለመጨፍለቅ የሚረዳ
✅ በተለያየ ከለላ የቀረበ
✅ ለአጠቃቀም ቀላል

          በ👇
      💸600💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-15 06:32:49+00:00,photos\@modernshoppingcenter_4306.jpg,-1001649695480,20288,34,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E52510>, <telethon.tl.types.ReactionCount object at 0x0000020147E51710>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4305,,2024-08-14 10:48:48+00:00,photos\@modernshoppingcenter_4305.jpg,-1001649695480,21944,48,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4304,,2024-08-14 10:48:48+00:00,photos\@modernshoppingcenter_4304.jpg,-1001649695480,22629,45,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4303,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የጥርስ ቡሩሽ ማስቀመጫ 
✅ ቢወድቅ የማይሰበር
✅ ለጉዞ ተመራጭ
✅ የጥርስ ቡርሽዎን ፅዳት ይጠብቁ
✅ በተለያየ የከለር አማራጭ የቀረበ

          በ👇
      💸700💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-14 10:48:47+00:00,photos\@modernshoppingcenter_4303.jpg,-1001649695480,20352,43,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E52390>, <telethon.tl.types.ReactionCount object at 0x0000020147E51E90>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4302,,2024-08-14 05:36:32+00:00,photos\@modernshoppingcenter_4302.jpg,-1001649695480,21040,53,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4301,,2024-08-14 05:36:32+00:00,photos\@modernshoppingcenter_4301.jpg,-1001649695480,22372,51,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4300,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ oile spray 
✅ የዘይት መርጫ
✅ 100ml የሚይዝ
✅ ለሰላጣ፣ለአሳ፣ለአሩስቶ ወዘተ
✅ ለአጠቃቀም ቀላል

          በ👇
      💸300💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-14 05:36:32+00:00,photos\@modernshoppingcenter_4300.jpg,-1001649695480,20387,58,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E53010>, <telethon.tl.types.ReactionCount object at 0x0000020147E53110>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4299,,2024-08-13 12:40:11+00:00,photos\@modernshoppingcenter_4299.jpg,-1001649695480,21668,21,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4298,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የማያቀዘቅዝ ማግ 
✅ ውስጡ እስቴለስ እስቲል የሆነ 
✅ 500ml መያዝ የሚችል
✅ ቢወድቅ የማይሰበር 
✅ በተለያየ የከለር አማራጭ የቀረበ 

          በ👇
      💸700💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-13 12:40:11+00:00,photos\@modernshoppingcenter_4298.jpg,-1001649695480,21782,19,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E58250>, <telethon.tl.types.ReactionCount object at 0x0000020147E582D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E58310>, <telethon.tl.types.ReactionCount object at 0x0000020147E583D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E58450>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4297,,2024-08-13 08:29:12+00:00,,-1001649695480,21777,24,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4296,"t.me/modernshoppingcenter    
  ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ water proof tape 
✅ ወተር ፕሩፍ ፕላስተር
✅ ከፍተኛ የማጣበቅ አቅም ያለዉ
✅ ለፕላስቲክምለብረትነክ እቃወዏችም የሚሆን
✅ ከፍተኛ ሙቀት መቋቋም የሚችል እስከ 120°C
✅ ዝቅተኛ ቅዝቃዜን የሚቋቋም እስከ -15°C
✅ አንዱ ጥቅል 5ሜትር የሚረዝም ሲሆን ስፋቱ 0.05cm የሆነ
✅ ለአጠቃቀም ቀላል

         በ👇
     💸850💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-13 08:29:12+00:00,photos\@modernshoppingcenter_4296.jpg,-1001649695480,22330,23,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E59410>, <telethon.tl.types.ReactionCount object at 0x0000020147E58FD0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4295,,2024-08-12 18:06:00+00:00,,-1001649695480,22412,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4294,,2024-08-12 18:06:00+00:00,photos\@modernshoppingcenter_4294.jpg,-1001649695480,23608,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4293,,2024-08-12 18:06:00+00:00,photos\@modernshoppingcenter_4293.jpg,-1001649695480,22702,28,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4292,"t.me/modernshoppingcenter    
  ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Electric cooking pot
✅ አነስተኛ ማብሰያ የኤሌትራክ ድስት 
✅ ምግብን ለማብሰል ወይም ለማሞቅ የሚሆን 
✅ 700watt የሆነ 
✅ 20cm ስፋት ያለው 
✅ ለማፅዳት ሆነ ለአጠቃቀም ቀላል 

 ✅LIMITED STOCK ✅
            በ👇
       💸2900💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-12 18:06:00+00:00,photos\@modernshoppingcenter_4292.jpg,-1001649695480,21780,30,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E59FD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E5A0D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4291,,2024-08-12 05:59:39+00:00,photos\@modernshoppingcenter_4291.jpg,-1001649695480,23092,32,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4290,,2024-08-12 05:59:38+00:00,photos\@modernshoppingcenter_4290.jpg,-1001649695480,24073,34,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4289,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዎች ነን""

✅ የከሰል ማቀጣጠያ
✅ በአነስተኛ ኤሌትሪክ የሚሰራ
✅ ለጀበና ፣እንዲሁም አነስተኛ ነገሮችን ለመጣድ የሚጠቀሙበት
✅ ከሰሉ ሲቀጣጠል እንዳያቃጥል የራሱ እጄታ ያለዉ
✅ ለአጠቃቀም በጣም ቀላል

             በ👇
      ✅1300💸
         
0924743736
0974978584
0976063270

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን።

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል M07
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን።

          ""በሞደርን እቃዎች ሂወትዎን
                    ሞደርናይዝ ያድርጉ""",2024-08-12 05:59:38+00:00,,-1001649695480,21626,34,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E5B410>, <telethon.tl.types.ReactionCount object at 0x0000020147E5AFD0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4239,"🙏እናመሰግናለን🙏 
ለክቡራን ደንበኞቻችን 50 ሺህ ተከታይ ደርሰናል።
ይሄን በማስመልከት ነገ ማታ 2 ሰዓት ላይ      50 የሞባይል ካርዶች እያንዳንዳቸዉ 100ብር የሆኑ፣በድምሩ የ5ሺህ ብር ዋጋ ያላቸዉ የሞባይል ካርዶችን እንሸልማለን።( እናሻማለን)።ተዘጋጅተዉ ይጠብቁን።
ለወዳጅ ዘመድዎም ከታች ያለዉን የቴሌግራም ሊንክ ሼር በማድረግ የሽልማቱ ተካፋይ እንዲሆኑ ያድርጉ።
ቴሌግራም 👉  t.me/modernshoppingcenter  👈

         🙏በድጋሚ እና መሰግናለን🙏",2024-08-10 17:37:43+00:00,photos\@modernshoppingcenter_4239.jpg,-1001649695480,25117,24,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E5B6D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E5B510>, <telethon.tl.types.ReactionCount object at 0x0000020146CEBB90>, <telethon.tl.types.ReactionCount object at 0x0000020147E640D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4238,"በረፍት  ቀንዎ  መገብየት ከፈለጉ 

  👉 የጉርድ ሾላው ቅርንጫፋችን              
ከጠዋቱ   2:30 እስከ  ቀኑ  10:00 ክፍት ነው",2024-08-10 15:27:41+00:00,photos\@modernshoppingcenter_4238.jpg,-1001649695480,62465,7,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E64A90>, <telethon.tl.types.ReactionCount object at 0x0000020147E64BD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E64F50>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4237,"ቴሌግራም 👉 t.me/modernshoppingcenter
     ""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

✅ የቆሸሸ ግድጊዳ ማፅጃ
✅ በከለር፣በፓርከር፣በእስኪርቢቶ፣በእርሳስ የተበላሸ ግድጊዳን የሚያፀዳ 
✅ ለሁሉም የግድጊዳ ቀለሞች የሚሆን
✅ የተፋፋቀ፣የተላላጠ የግድጊዳ ቀለምን ይደፍናል
✅ ለአጠቃቀም ቀላል

             በ 👇
          450ብር

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-10 14:17:16+00:00,,-1001649695480,22956,40,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E65450>, <telethon.tl.types.ReactionCount object at 0x0000020147E652D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4236,,2024-08-10 06:39:51+00:00,,-1001649695480,21959,15,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4235,,2024-08-10 06:39:51+00:00,photos\@modernshoppingcenter_4235.jpg,-1001649695480,23577,13,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4234,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ 100% የሚጨምቅ
በኤሌክትሪክ የሚሰራ ጁሰር
✅ በጣም ምርጥ የቡርትካን መጭመቂያ
✅ የፋይበር ማጥለያ ስላለው ሲጨምቁ ፍሬዉን ለብቻ ለይቶ የሚያስቀር 
✅ የጨመቁትን ብርቱካን በራሱ ማዉረጃ ያወርዳል
✅በጣም አነስተኛ የኤሌትሪክ ፍጆታ የሚጠቀም
✅ በአንድ ግዜ ከ5 ኪሎ በላይ ስለሚጨምቅ ለሆቴል፣ለሬስቶራንት፣ለጁስ ቤት እንዲሁም ለመኖሪያ ቤት ተመራጭ ዕቃ
✅ ለኪችንዎም ተጨማሪ ድምቀት ና ዉበት የሆነ ዕቃ
✅ ለአጠቃቀም ቀላል
    
          በ👇
     ✅4500💸
    
🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-10 06:39:50+00:00,photos\@modernshoppingcenter_4234.jpg,-1001649695480,20382,12,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E661D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E66250>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4233,,2024-08-09 14:36:17+00:00,photos\@modernshoppingcenter_4233.jpg,-1001649695480,22785,18,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4232,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Soft tube holder 
✅ የስልክ ማስቀመጫ 
✅ በቀላሉ የሚለጠፍ ና የሚነሳ 
✅ 360° የሚዞር 
✅ ለአጠቃቀም ቀላል 

         በ👇
     💸550💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-09 14:36:17+00:00,photos\@modernshoppingcenter_4232.jpg,-1001649695480,22795,18,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E67610>, <telethon.tl.types.ReactionCount object at 0x0000020147E67690>, <telethon.tl.types.ReactionCount object at 0x0000020147E67710>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4231,,2024-08-09 05:45:51+00:00,photos\@modernshoppingcenter_4231.jpg,-1001649695480,22674,32,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4230,,2024-08-09 05:45:51+00:00,photos\@modernshoppingcenter_4230.jpg,-1001649695480,23997,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4229,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገር ሁሌም ቀዳሚዎች ነን"" 

              
⭐የልጆች ማንኪያና ሹካ
⭐በአሻንጉሊት ቅርፅ የቀረበ
⭐ልጆችዎ እየተዝናኑ የሚመገቡበት
⭐️በጣም ኳሊቲ እቃ፣የማይዝግ፣የማይሰበር

1 ማንኪያና 1 ሹካ በአንድ ላይ 
                    በ👇
                 750 ብር
                   
📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን።           👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱 t.me/modernshopping1
📱 t.me/modernshopping2 

📣አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

📣ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን።

አድራሻ=ቁጥር 1️⃣ = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-08-09 05:45:51+00:00,photos\@modernshoppingcenter_4229.jpg,-1001649695480,20688,36,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E60790>, <telethon.tl.types.ReactionCount object at 0x0000020147E63A10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4228,,2024-08-08 17:02:11+00:00,photos\@modernshoppingcenter_4228.jpg,-1001649695480,24059,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4227,,2024-08-08 17:02:11+00:00,photos\@modernshoppingcenter_4227.jpg,-1001649695480,25366,23,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4226,,2024-08-08 17:02:11+00:00,photos\@modernshoppingcenter_4226.jpg,-1001649695480,23284,22,None,None,0
